"Election_Type","State_Name","Assembly_No","Constituency_No","Year","month","Poll_No","DelimID","Position","Candidate","Sex","Party","Votes","Candidate_Type","Valid_Votes","Electors","Constituency_Name","Constituency_Type","Sub_Region","N_Cand","Turnout_Percentage","Vote_Share_Percentage","Deposit_Lost","Margin","Margin_Percentage","ENOP","pid","Party_Type_TCPD","Party_ID","last_poll","Contested","Last_Party","Last_Party_ID","Last_Constituency_Name","Same_Constituency","Same_Party","No_Terms","Turncoat","Incumbent","Recontest","Age","District_Name"
"AE","Nagaland","1","1","1964","1","0","2","1","SHRI GOVINDA CH. PAIRA","M","IND","2226","","3948","6422","DIMAPUR TOWN","GEN","","2","61.48","56.38","no","504","12.77","1.96","AENL1","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","1","1964","1","0","2","2","SHRI KEVICHUSA","M","IND","1722","","3948","6422","DIMAPUR TOWN","GEN","","2","61.48","43.62","no","0","0","1.96","AENL5196029","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","2","1964","1","0","2","1","SHRI DEBALAL MECH.","M","IND","1575","","2635","3553","DIMAPUR","GEN","","2","74.16","59.77","no","515","19.54","1.92","AENL3","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","2","1964","1","0","2","2","SHRI VILHUMA ANGAMI","M","IND","1060","","2635","3553","DIMAPUR","GEN","","2","74.16","40.23","no","0","0","1.92","AENL4","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","3","1964","1","0","2","1","SHRI LANGKAM","M","IND","1024","","2820","3261","GHASPANI","GEN","","4","86.48","36.31","no","145","5.14","3.45","AENL5","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","3","1964","1","0","2","2","SHRI KHELHOSE SEMA","M","IND","879","","2820","3261","GHASPANI","GEN","","4","86.48","31.17","no","238","8.44","3.45","AENL5195494","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","3","1964","1","0","2","3","SHRI N.Z. MKRITSU","M","IND","641","","2820","3261","GHASPANI","GEN","","4","86.48","22.73","no","365","12.94","3.45","AENL7","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","3","1964","1","0","2","4","SHRI NGUTSONYU","M","IND","276","","2820","3261","GHASPANI","GEN","","4","86.48","9.79","yes","0","0","3.45","AENL8","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","4","1964","1","0","2","1","SHRI LALKHOLAM","M","IND","1235","","2167","2953","TENING","GEN","","3","73.38","56.99","no","535","24.69","2.33","AENL9","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","4","1964","1","0","2","2","SHRI HUTHOMBO","M","IND","700","","2167","2953","TENING","GEN","","3","73.38","32.3","no","468","21.6","2.33","AENL10","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","4","1964","1","0","2","3","SHRI LUTJAKAI","M","IND","232","","2167","2953","TENING","GEN","","3","73.38","10.71","yes","0","0","2.33","AENL11","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","5","1964","1","0","2","1","SHRI LONGBE","M","IND","1624","","2181","3166","PEREN","GEN","","2","68.89","74.46","no","1067","48.92","1.61","AENL12","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","5","1964","1","0","2","2","SHRI LEVI","M","IND","557","","2181","3166","PEREN","GEN","","2","68.89","25.54","no","0","0","1.61","AENL13","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","5","1966","1","1","2","1","IKIESING","","NNO","-1","","-1","3166","PEREN","GEN","","1","-0.03","99.99","no","0","0","1","AENL604","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","6","1964","1","0","2","1","SHRI T.N. ANGAMI","M","IND","1756","","2666","3770","WESTREN ANGAMI","GEN","","2","70.72","65.87","no","846","31.73","1.82","AENL245","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","6","1964","1","0","2","2","SHRI KEVICHUSA","M","IND","910","","2666","3770","WESTREN ANGAMI","GEN","","2","70.72","34.13","no","0","0","1.82","AENL5196030","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","7","1964","1","0","2","1","SHRI JASOKIE","M","IND","2182","","2662","4862","KOHIMA TOWN","GEN","","3","54.75","81.97","no","1740","65.36","1.43","AENL16","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","7","1964","1","0","2","2","SHRI SILIE HARALU","M","IND","442","","2662","4862","KOHIMA TOWN","GEN","","3","54.75","16.6","yes","404","15.18","1.43","AENL17","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","7","1964","1","0","2","3","SHRI SHYAMLAL MUNSHI","M","IND","38","","2662","4862","KOHIMA TOWN","GEN","","3","54.75","1.43","yes","0","0","1.43","AENL18","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","8","1964","1","0","2","1","SHRI NEITUO","M","IND","1937","","2376","3113","NORTHERN ANGAMI I","GEN","","2","76.33","81.52","no","1498","63.05","1.45","AENL2164","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","8","1964","1","0","2","2","SHRI Z. YEKRULIE","M","IND","439","","2376","3113","NORTHERN ANGAMI I","GEN","","2","76.33","18.48","no","0","0","1.45","AENL20","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","8","1966","1","1","2","1","K.ANGAMI","","NNO","-1","","-1","3113","NORTHERN ANGAMI(I)","GEN","","1","-0.03","99.99","no","0","0","1","AENL605","","","TRUE","2","IND","","SOUTHERN ANGAMI I","FALSE","FALSE","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","9","1964","1","0","2","1","SHRI LHOUSUOHIE","M","IND","2025","","3206","4324","NORTHERN ANGAMI I I","GEN","","2","74.14","63.16","no","844","26.33","1.85","AENL21","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","9","1964","1","0","2","2","SHRI THINUOCHULIE","M","IND","1181","","3206","4324","NORTHERN ANGAMI I I","GEN","","2","74.14","36.84","no","0","0","1.85","AENL22","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","9","1966","1","1","2","1","K.V.KEDITSU","","IND","788","","1397","4324","NORTHERN ANGAMI (II)","GEN","","2","32.31","56.41","no","179","12.81","1.96","AENL1121","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","9","1966","1","1","2","2","L.ANGAMI","","NNO","609","","1397","4324","NORTHERN ANGAMI (II)","GEN","","2","32.31","43.59","no","0","0","1.96","AENL611","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","10","1964","1","0","2","1","SHRI VIYEKHA","M","IND","1660","","2549","3373","TSEMINYU","GEN","","2","75.57","65.12","no","771","30.25","1.85","AENL23","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","10","1964","1","0","2","2","SHRI RIGA THONG","M","IND","889","","2549","3373","TSEMINYU","GEN","","2","75.57","34.88","no","0","0","1.85","AENL24","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","10","1966","1","1","2","1","R.THONG","","NNO","-1","","-1","3373","TSEMINYU","GEN","","1","-0.03","99.99","no","0","0","1","AENL24","","","TRUE","2","IND","","TSEMINYU","TRUE","FALSE","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","11","1964","1","0","2","1","SHRI KIYELHO (UNCONTESTED)","M","IND","0","","0","4257","PUGHOBOTO","GEN","","1","0","","no","0","","","AENL25","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","12","1964","1","0","2","1","SHRI NGUROHIE ZAO","M","IND","1205","","2595","2925","SOUTHERN ANGAMI I","GEN","","3","88.72","46.44","no","224","8.63","2.63","AENL5195549","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","12","1964","1","0","2","2","SHRI KEHOZO KHIEYA","M","IND","981","","2595","2925","SOUTHERN ANGAMI I","GEN","","3","88.72","37.8","no","572","22.04","2.63","AENL27","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","12","1964","1","0","2","3","SHRI VITSONI","M","IND","409","","2595","2925","SOUTHERN ANGAMI I","GEN","","3","88.72","15.76","yes","0","0","2.63","AENL605","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","12","1966","1","1","2","1","K.KHIEYA","","NNO","-1","","-1","2925","SOUTHERN ANGAMI(I)","GEN","","1","-0.03","99.99","no","0","0","1","AENL27","","","TRUE","2","IND","","SOUTHERN ANGAMI I","FALSE","FALSE","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","13","1964","1","0","2","1","SHRI VIZOL","M","IND","1696","","2818","3238","SOUTHERN ANGAMI I I","GEN","","2","87.03","60.18","no","574","20.37","1.92","AENL1117","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","13","1964","1","0","2","2","SHRI HOSAL KIN","M","IND","1122","","2818","3238","SOUTHERN ANGAMI I I","GEN","","2","87.03","39.82","no","0","0","1.92","AENL30","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","13","1966","1","1","2","1","H.KIN","","NNO","-1","","-1","3238","SOUTHERN ANGAM (II)","GEN","","1","-0.03","99.99","no","0","0","1","AENL30","","","TRUE","2","IND","","SOUTHERN ANGAMI I I","FALSE","FALSE","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","14","1964","1","0","2","1","SHRI WEZHULHU","M","IND","1633","","2334","2709","PFUTSERO","GEN","","2","86.16","69.97","no","932","39.93","1.72","AENL31","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","14","1964","1","0","2","2","SHRI KEWETSO RITSE","M","IND","701","","2334","2709","PFUTSERO","GEN","","2","86.16","30.03","no","0","0","1.72","AENL32","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","15","1964","1","0","2","1","SHRI PUDENU DEMO (UNCONTESTED)","M","IND","0","","0","2118","CHAZOUBA","GEN","","1","0","","no","0","","","AENL33","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","16","1964","1","0","2","1","SHRI NETSUTSO THEYO","M","IND","1459","","2249","2887","CHAZOUBA","GEN","","2","77.9","64.87","no","669","29.75","1.85","AENL34","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","16","1964","1","0","2","2","SHRI PHUKUVE","M","IND","790","","2249","2887","CHAZOUBA","GEN","","2","77.9","35.13","no","0","0","1.85","AENL5196303","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","17","1964","1","0","2","1","SHRI LHUTHIPRU (UNCONTESTED)","M","IND","0","","0","3444","PHEK","GEN","","1","0","","no","0","","","AENL36","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","18","1964","1","0","2","1","SHRI LHUSETSU","M","IND","1509","","2478","2719","CHIZAMI","GEN","","3","91.14","60.9","no","946","38.18","2.22","AENL37","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","18","1964","1","0","2","2","SHRI WETZULO","M","IND","563","","2478","2719","CHIZAMI","GEN","","3","91.14","22.72","no","157","6.34","2.22","AENL38","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","18","1964","1","0","2","3","SHRI WEZOLO","M","IND","406","","2478","2719","CHIZAMI","GEN","","3","91.14","16.38","yes","0","0","2.22","AENL39","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","19","1964","1","0","2","1","SHRI AMON ( UNCONTESTED)","M","IND","0","","0","2984","MELURI","GEN","","1","0","","no","0","","","AENL40","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","20","1964","1","0","2","1","SHRI KAJENKABA","M","IND","943","","1743","2317","TULI","GEN","","2","75.23","54.1","no","143","8.2","2","AENL41","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","20","1964","1","0","2","2","SHRI NOKLENSAMA JAMIR","M","IND","800","","1743","2317","TULI","GEN","","2","75.23","45.9","no","0","0","2","AENL5196070","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","20","1966","1","1","2","1","MARAACHIBA","","IND","-1","","-1","2317","TULI","GEN","","1","-0.04","99.99","no","0","0","1","AENL615","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","21","1964","1","0","2","1","SHRI R.C. CHITEN JAMIR (UNCONTESTED)","M","IND","0","","0","2946","ARKAKONG","GEN","","1","0","","no","0","","","AENL43","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","22","1964","1","0","2","1","SHRI SUZUMAR IMSONG (UNCONTESTED)","M","IND","0","","0","2496","YISEMYONG","GEN","","1","0","","no","0","","","AENL5195324","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","23","1964","1","0","2","1","SHRI BENDANGANGSHI","M","IND","1258","","1559","2363","MONGOYA","GEN","","2","65.98","80.69","no","957","61.39","1.45","AENL5195899","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","23","1964","1","0","2","2","SHRI TENOMAYANG AO","M","IND","301","","1559","2363","MONGOYA","GEN","","2","65.98","19.31","no","0","0","1.45","AENL46","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","23","1966","1","1","2","1","T.I.JAMIR","","IND","-1","","-1","2363","MONGOYA","GEN","","1","-0.04","99.99","no","0","0","1","AENL616","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","24","1964","1","0","2","1","SHRI KHELHOSHE SEMA","M","IND","670","","1314","2165","MOKOKCHUNG TOWN","GEN","","2","60.69","50.99","no","26","1.98","2","AENL5195495","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","24","1964","1","0","2","2","SHRI TEKASOSANG","M","IND","644","","1314","2165","MOKOKCHUNG TOWN","GEN","","2","60.69","49.01","no","0","0","2","AENL175","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","24","1966","1","1","2","1","A.LONGKUMER","","IND","905","","1758","2165","MOKOKCHUNG TOWN","GEN","","2","81.2","51.48","no","52","2.96","1.96","AENL617","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","24","1966","1","1","2","2","MOKLONSAMA AO","","IND","853","","1758","2165","MOKOKCHUNG TOWN","GEN","","2","81.2","48.52","no","0","0","1.96","AENL620","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","25","1964","1","0","2","1","SHRI IMSUMEREN","M","IND","1788","","2030","2583","AUNGLENDEN","GEN","","2","78.59","88.08","no","1546","76.16","1.27","AENL5196212","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","25","1964","1","0","2","2","SHRI KARIBA AO.","M","IND","242","","2030","2583","AUNGLENDEN","GEN","","2","78.59","11.92","yes","0","0","1.27","AENL5196337","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","25","1966","1","1","2","1","J.MAPUTEMJEN","","IND","-1","","-1","2583","AUNGLENDEN","GEN","","1","-0.04","99.99","no","0","0","1","AENL164","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","26","1964","1","0","2","1","SHRI TAJEN","M","IND","1753","","1999","2650","KORIDANG","GEN","","2","75.43","87.69","no","1507","75.39","1.27","AENL51","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","26","1964","1","0","2","2","SHRI I. CHUBATEMSU","M","IND","246","","1999","2650","KORIDANG","GEN","","2","75.43","12.31","yes","0","0","1.27","AENL52","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","26","1966","1","1","2","1","K.TIAYANGER","","IND","-1","","-1","2650","KORINDANG","GEN","","1","-0.04","99.99","no","0","0","1","AENL622","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","27","1964","1","0","2","1","SHRI P. SHILU AO.","M","IND","0","","0","2999","IMPUR","GEN","","1","0","","no","0","","","AENL53","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","28","1964","1","0","2","1","SHRI R. LESEN","M","IND","1867","","2306","3200","JANGPETKONG","GEN","","2","72.06","80.96","no","1428","61.93","1.43","AENL2171","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","28","1964","1","0","2","2","SHRI IMTITOSHI LANU","M","IND","439","","2306","3200","JANGPETKONG","GEN","","2","72.06","19.04","no","0","0","1.43","AENL55","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","28","1966","1","1","2","1","IMCHALEMBA AO","","IND","971","","983","3200","JANGPETKONG","GEN","","2","30.72","98.78","no","959","97.56","1.02","AENL629","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","28","1966","1","1","2","2","INKONGWATI AO","","IND","12","","983","3200","JANGPETKONG","GEN","","2","30.72","1.22","yes","0","0","1.02","AENL630","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","29","1964","1","0","2","1","SHRI ZULUTEMBA (UNCONTESTED)","M","IND","0","","0","3162","ALONGTAKI","GEN","","1","0","","no","0","","","AENL56","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","30","1964","1","0","2","1","SHRI HOKISHE SEMA (UNCONTESTED)","M","IND","0","","0","2641","AKULUTO","GEN","","1","0","","no","0","","","AENL5196035","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","31","1964","1","0","2","1","SHRI KIYEKHU SHIKHU","M","IND","0","","0","3675","ATOIZU","GEN","","1","0","","no","0","","","AENL5196005","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","32","1964","1","0","2","1","SHRI NIHOVI AVEMI","M","IND","0","","0","2475","SUROHOTO","GEN","","1","0","","no","0","","","AENL2174","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","33","1964","1","0","2","1","SHRI IHEZE","M","IND","0","","0","4150","AGHUNATO","GEN","","1","0","","no","0","","","AENL60","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","34","1964","1","0","2","1","SHRI KIHOTO","M","IND","1423","","2585","2972","ZHUNHEBOTO","GEN","","2","86.98","55.05","no","261","10.1","2","AENL2199","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","34","1964","1","0","2","2","SHRI TOKHENO","M","IND","1162","","2585","2972","ZHUNHEBOTO","GEN","","2","86.98","44.95","no","0","0","2","AENL62","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","35","1964","1","0","2","1","SHRI YESHITO","M","IND","0","","0","3372","SATAKHA","GEN","","1","0","","no","0","","","AENL2186","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","36","1964","1","0","2","1","SHRI TSANTHUNGO NGULLIE","M","IND","1143","","2488","2776","TYUILONGCHUM","GEN","","3","89.63","45.94","no","116","4.66","2.5","AENL5195919","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","36","1964","1","0","2","2","SHRI S. EZUNG","M","IND","1027","","2488","2776","TYUILONGCHUM","GEN","","3","89.63","41.28","no","709","28.5","2.5","AENL5195937","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","36","1964","1","0","2","3","SHRI CHUMDEMO EZUNG","M","IND","318","","2488","2776","TYUILONGCHUM","GEN","","3","89.63","12.78","yes","0","0","2.5","AENL66","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","37","1964","1","0","2","1","SHRI N.L. ODYO","M","IND","1310","","2420","2755","WOKHA","GEN","","2","87.84","54.13","no","200","8.26","2","AENL5196195","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","37","1964","1","0","2","2","SHRI TSATHEO MURRY","M","IND","1110","","2420","2755","WOKHA","GEN","","2","87.84","45.87","no","0","0","2","AENL348","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","38","1964","1","0","2","1","SHRI NSEMO OVUNG","M","IND","1412","","1856","2302","MOILAN WOZHURO","GEN","","2","80.63","76.08","no","968","52.16","1.56","AENL5196216","","","FALSE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","38","1964","1","0","2","2","SHRI MHONDAMO","M","IND","444","","1856","2302","MOILAN WOZHURO","GEN","","2","80.63","23.92","no","0","0","1.56","AENL70","","","FALSE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","38","1966","1","1","2","1","S.EZUNG","","NNO","116","","207","2302","MOILAN","GEN","","2","8.99","56.04","no","25","12.08","2","AENL5195937","","","TRUE","2","IND","","TYUILONGCHUM","FALSE","FALSE","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","38","1966","1","1","2","2","N.OVUNG","","IND","91","","207","2302","MOILAN","GEN","","2","8.99","43.96","no","0","0","2","AENL5196216","","","TRUE","2","IND","","MOILAN WOZHURO","FALSE","TRUE","1","FALSE","TRUE","FALSE","",""
"AE","Nagaland","1","39","1964","1","0","2","1","SHRI MHODAMO KITHAN","M","IND","1267","","2191","2651","SANIS","GEN","","2","82.65","57.83","no","343","15.65","1.96","AENL367","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","39","1964","1","0","2","2","SHRI ETSSORHOMO EZUNG","M","IND","924","","2191","2651","SANIS","GEN","","2","82.65","42.17","no","0","0","1.96","AENL72","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","1","40","1964","1","0","2","1","SHRI TSENLAMO KIKON","M","IND","0","","0","1438","BHANDARI","GEN","","1","0","","no","0","","","AENL73","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","2","1","1969","2","0","2","1","GOBINDA CH . PAIRA","M","NNO","2672","","4536","7917","DIMAPUR TOWN","GEN","","2","57.29","58.91","no","808","17.81","1.92","AENL1","","","TRUE","2","IND","","DIMAPUR TOWN","TRUE","FALSE","2","FALSE","TRUE","TRUE","",""
"AE","Nagaland","2","1","1969","2","0","2","2","A . KEVICHUSA","M","UFN","1864","","4536","7917","DIMAPUR TOWN","GEN","","2","57.29","41.09","no","0","0","1.92","AENL5196029","","","TRUE","2","IND","","DIMAPUR TOWN","TRUE","FALSE","0","FALSE","FALSE","TRUE","",""
"AE","Nagaland","2","2","1969","2","0","2","1","DEBALAL MECH","M","NNO","3186","","3892","5551","DIMAPUR","GEN","","2","70.11","81.86","no","2480","63.72","1.43","AENL3","","","TRUE","2","IND","","DIMAPUR","TRUE","FALSE","2","FALSE","TRUE","TRUE","",""
"AE","Nagaland","2","2","1969","2","0","2","2","A . KEVICHUSA","M","UFN","706","","3892","5551","DIMAPUR","GEN","","2","70.11","18.14","no","0","0","1.43","AENL5196029","","","TRUE","3","UFN","","DIMAPUR TOWN","FALSE","TRUE","0","FALSE","FALSE","TRUE","",""
"AE","Nagaland","2","3","1969","2","0","2","1","LANGKAM KUKI","M","NNO","1691","","4062","5863","GHASPANI","GEN","","6","69.28","41.63","no","768","18.91","4","AENL5","","","TRUE","2","IND","","GHASPANI","TRUE","FALSE","2","FALSE","TRUE","TRUE","",""
"AE","Nagaland","2","3","1969","2","0","2","2","VIKHALTE","M","IND","923","","4062","5863","GHASPANI","GEN","","6","69.28","22.72","no","503","12.38","4","AENL79","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","2","3","1969","2","0","2","3","TOLHOPU SEMA","M","UFN","420","","4062","5863","GHASPANI","GEN","","6","69.28","10.34","yes","8","0.2","4","AENL80","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","2","3","1969","2","0","2","4","S . JAKHA SEMA","M","IND","412","","4062","5863","GHASPANI","GEN","","6","69.28","10.14","yes","62","1.53","4","AENL81","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","2","3","1969","2","0","2","5","TONGLEN","M","IND","350","","4062","5863","GHASPANI","GEN","","6","69.28","8.62","yes","84","2.07","4","AENL5196255","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","2","3","1969","2","0","2","6","YEHOVI SEMA","M","IND","266","","4062","5863","GHASPANI","GEN","","6","69.28","6.55","yes","0","0","4","AENL83","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","2","4","1969","2","0","2","1","N . AZU MEWMAI","M","IND","992","","3041","3828","TENING","GEN","","7","79.44","32.62","no","349","11.48","5.26","AENL84","","","TRUE","1","","","","","","1","FALSE","FALSE","FALSE","",""
"AE","Nagaland","2","4","1969","2","0","2","2","KAIKHOLAL","M","UFN","643","","3041","3828","TENING","GEN","","7","79.44","21.14","no","170","5.59","5.26","AENL85","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","2","4","1969","2","0","2","3","KAISUNGBO KAURINTA","M","IND","473","","3041","3828","TENING","GEN","","7","79.44","15.55","yes","127","4.18","5.26","AENL86","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","2","4","1969","2","0","2","4","WIZABO","M","IND","346","","3041","3828","TENING","GEN","","7","79.44","11.38","yes","38","1.25","5.26","AENL87","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","2","4","1969","2","0","2","5","LALKHOLAM SINGSON","M","NNO","308","","3041","3828","TENING","GEN","","7","79.44","10.13","yes","152","5","5.26","AENL9","","","TRUE","2","IND","","TENING","TRUE","FALSE","1","FALSE","TRUE","TRUE","",""
"AE","Nagaland","2","4","1969","2","0","2","6","LETKHOSEI","M","IND","156","","3041","3828","TENING","GEN","","7","79.44","5.13","yes","33","1.09","5.26","AENL89","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
"AE","Nagaland","2","4","1969","2","0","2","7","THANGKHOLAN","M","IND","123","","3041","3828","TENING","GEN","","7","79.44","4.04","yes","0","0","5.26","AENL90","","","TRUE","1","","","","","","0","FALSE","FALSE","FALSE","",""
